cmake_minimum_required(VERSION 3.27)
project(OOP24)

set(CMAKE_CXX_STANDARD 17)

add_executable(Kol1 Kolokviumski/Kol1.cpp)
add_executable(Kolok1 Kolokviumski/Kolok1.cpp)
add_executable(Galerija Kolokviumski/Galerija.cpp)
add_executable(Datumi Kolokviumski/Datumi.cpp)
add_executable(SkiLift Kolokviumski/SkiLift.cpp)
add_executable(SkiLiftC++ Kolokviumski/SkiLiftC++.cpp)


add_executable(P1.cpp P1.cpp)
add_executable(P2.cpp P2.cpp)
add_executable(P2.1.cpp P2.1.cpp)
add_executable(Destruktor.cpp Destruktor.cpp)
add_executable(Datumi.cpp Datumi.cpp)
add_executable(MyClass.cpp MyClass.cpp)
add_executable(C-DC_objekti.cpp C-DC_objekti.cpp)


add_executable(Aud0 Auditoriski/1/Aud0.cpp)
add_executable(Aud1 Auditoriski/1/Aud1.cpp)
add_executable(Aud1.1 Auditoriski/1/Aud1.1.cpp)
add_executable(Aud1.2 Auditoriski/1/Aud1.2.cpp)
add_executable(Aud2 Auditoriski/1/Aud2.cpp)
add_executable(Aud3 Auditoriski/1/Aud3.cpp)
add_executable(Aud3.1 Auditoriski/1/Aud3.1.cpp)
add_executable(Aud4 Auditoriski/1/Aud4.cpp)
add_executable(Aud4.1 Auditoriski/1/Aud4.1.cpp)
add_executable(Aud5 Auditoriski/1/Aud5.cpp)
add_executable(Aud5.1 Auditoriski/1/Aud5.1.cpp)
add_executable(Aud5.2 Auditoriski/1/Aud5.2.cpp)

add_executable(Aud6.0 Auditoriski/2/Aud6.0.cpp)
add_executable(Aud7 Auditoriski/2/Aud7.cpp)
add_executable(Aud8 Auditoriski/2/Aud8.cpp)
add_executable(Aud9 Auditoriski/2/Aud9.cpp)


add_executable(1 Labs/1.cpp)
add_executable(2 Labs/2.cpp)

add_executable(Wizz.cpp Wizz.cpp)
add_executable(Wizz2.cpp Wizz2.cpp)
add_executable(Wizz3.cpp Wizz3.cpp)

